Grammar:

Rule 0     S' -> program
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 242
    exprApoyo2                     shift and go to state 74

state 238

    (52) expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW . expr ;
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 243
    exprApoyo2                     shift and go to state 74

state 239

    (65) case -> DEFAULT : expr BREAK ; .
    }               reduce using rule 65 (case -> DEFAULT : expr BREAK ; .)
    DEFAULT         reduce using rule 65 (case -> DEFAULT : expr BREAK ; .)
    CASE            reduce using rule 65 (case -> DEFAULT : expr BREAK ; .)


state 240

    (66) case -> CASE expr : expr BREAK . ;
    ;               shift and go to state 244


state 241

    (54) expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .
    ;               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    OR              reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    AND             reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    LE              reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    DIFFERENT       reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    EQUALS          reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    /               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    *               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    -               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    +               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    .               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    BOOL_CONST      reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    STR_CONST       reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    FLOAT_CONST     reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    INT_CONST       reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    OBJECTID        reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    !               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    NEW             reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    {               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    FUNCT           reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    SWITCH          reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    FOREACH         reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    WHILE           reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    IF              reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    RETURN          reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    TYPEID          reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    }               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    )               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    ,               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    :               reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)
    BREAK           reduce using rule 54 (expr -> FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr } .)


state 242

    (56) expr -> IF ( expr ) { expr } ELSE { expr . }
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    }               shift and go to state 245
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 243

    (52) expr -> FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr . ;
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               shift and go to state 246
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 244

    (66) case -> CASE expr : expr BREAK ; .
    }               reduce using rule 66 (case -> CASE expr : expr BREAK ; .)
    DEFAULT         reduce using rule 66 (case -> CASE expr : expr BREAK ; .)
    CASE            reduce using rule 66 (case -> CASE expr : expr BREAK ; .)


state 245

    (56) expr -> IF ( expr ) { expr } ELSE { expr } .
    ;               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    OR              reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    AND             reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    LE              reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    DIFFERENT       reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    EQUALS          reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    /               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    *               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    -               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    +               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    .               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    BOOL_CONST      reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    STR_CONST       reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    FLOAT_CONST     reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    INT_CONST       reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    OBJECTID        reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    !               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    NEW             reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    {               reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
    FUNCT           reduce using rule 56 (expr -> IF ( expr ) { expr } ELSE { expr } .)
